DateTime,사용자,세션,신규방문자,페이지뷰
2020-11-14 05:00:00,22,19,5,303
2020-11-14 06:00:00,18,20,6,278
2020-11-14 07:00:00,30,31,6,474
2020-11-14 08:00:00,25,23,2,352
2020-11-14 09:00:00,72,73,10,1597
2020-11-14 10:00:00,110,107,26,2360
2020-11-14 11:00:00,150,150,23,2878
2020-11-14 12:00:00,142,126,15,2551
2020-11-14 13:00:00,181,190,35,4506
2020-11-14 14:00:00,176,168,34,4655
2020-11-14 15:00:00,175,166,32,4878
2020-11-14 16:00:00,171,165,49,3710
2020-11-14 17:00:00,134,132,31,3657
2020-11-14 18:00:00,137,135,26,2544
2020-11-14 19:00:00,124,123,24,2682
2020-11-14 20:00:00,133,132,35,2844
2020-11-14 21:00:00,155,149,29,3354
2020-11-14 22:00:00,151,145,32,3596
2020-11-14 23:00:00,129,119,19,3457
2020-11-15 00:00:00,140,154,31,4065
2020-11-15 01:00:00,112,110,20,2116
2020-11-15 02:00:00,70,60,10,1765
2020-11-15 03:00:00,43,42,7,938
2020-11-15 04:00:00,21,16,2,981
2020-11-15 05:00:00,13,10,1,305
2020-11-15 06:00:00,10,11,4,132
2020-11-15 07:00:00,18,16,8,265
2020-11-15 08:00:00,36,33,6,320
2020-11-15 09:00:00,52,54,13,793
2020-11-15 10:00:00,91,89,15,1924
2020-11-15 11:00:00,90,89,13,2218
2020-11-15 12:00:00,101,101,18,2327
2020-11-15 13:00:00,122,122,18,2940
2020-11-15 14:00:00,188,189,41,4294
2020-11-15 15:00:00,195,173,29,5337
2020-11-15 16:00:00,195,187,36,4765
2020-11-15 17:00:00,144,129,19,3987
2020-11-15 18:00:00,135,137,24,3213
2020-11-15 19:00:00,142,142,26,3796
2020-11-15 20:00:00,191,184,26,5775
2020-11-15 21:00:00,216,211,47,6715
2020-11-15 22:00:00,199,188,28,5673
2020-11-15 23:00:00,193,196,36,6713
2020-11-16 00:00:00,169,180,25,4075
2020-11-16 01:00:00,105,101,13,2272
2020-11-16 02:00:00,69,66,9,1683
2020-11-16 03:00:00,43,38,6,875
2020-11-16 04:00:00,24,21,8,538
2020-11-16 05:00:00,18,15,6,338
2020-11-16 06:00:00,16,18,6,91
2020-11-16 07:00:00,33,33,7,453
2020-11-16 08:00:00,101,103,19,1932
2020-11-16 09:00:00,190,190,32,3973
2020-11-16 10:00:00,272,274,68,4998
2020-11-16 11:00:00,355,355,101,7678
2020-11-16 12:00:00,261,256,54,7504
2020-11-16 13:00:00,417,430,139,10241
2020-11-16 14:00:00,351,339,84,10494
2020-11-16 15:00:00,398,385,78,10012
2020-11-16 16:00:00,401,405,85,11258
2020-11-16 17:00:00,360,337,63,10321
2020-11-16 18:00:00,320,293,58,13242
2020-11-16 19:00:00,346,321,84,11433
2020-11-16 20:00:00,243,235,43,7498
2020-11-16 21:00:00,299,289,62,9362
2020-11-16 22:00:00,219,209,43,6982
2020-11-16 23:00:00,190,186,31,5058
2020-11-17 00:00:00,139,149,26,5056
2020-11-17 01:00:00,92,79,18,2282
2020-11-17 02:00:00,55,55,14,1290
2020-11-17 03:00:00,29,29,4,441
2020-11-17 04:00:00,17,18,6,172
2020-11-17 05:00:00,18,18,5,244
2020-11-17 06:00:00,20,20,7,153
2020-11-17 07:00:00,26,25,7,251
2020-11-17 08:00:00,93,94,23,2309
2020-11-17 09:00:00,199,198,48,4705
2020-11-17 10:00:00,220,213,63,6219
2020-11-17 11:00:00,199,195,43,5210
2020-11-17 12:00:00,160,159,46,3470
2020-11-17 13:00:00,236,248,62,5303
2020-11-17 14:00:00,268,273,73,7005
2020-11-17 15:00:00,301,295,92,8776
2020-11-17 16:00:00,334,335,85,10324
2020-11-17 17:00:00,269,261,66,6717
2020-11-17 18:00:00,253,230,55,8131
2020-11-17 19:00:00,211,212,39,6486
2020-11-17 20:00:00,205,197,37,6262
2020-11-17 21:00:00,210,195,46,5873
2020-11-17 22:00:00,193,192,33,5344
2020-11-17 23:00:00,201,202,46,5856
2020-11-18 00:00:00,129,133,30,2797
2020-11-18 01:00:00,90,87,17,2057
2020-11-18 02:00:00,65,59,7,1724
2020-11-18 03:00:00,34,28,8,491
2020-11-18 04:00:00,20,18,7,273
2020-11-18 05:00:00,17,18,5,810
2020-11-18 06:00:00,25,23,6,501
2020-11-18 07:00:00,27,24,8,404
2020-11-18 08:00:00,88,92,22,1787
2020-11-18 09:00:00,139,131,39,3149
2020-11-18 10:00:00,202,208,44,4304
2020-11-18 11:00:00,189,177,45,3862
2020-11-18 12:00:00,154,153,34,3974
2020-11-18 13:00:00,184,173,39,3590
2020-11-18 14:00:00,261,260,67,6124
2020-11-18 15:00:00,275,271,70,7464
2020-11-18 16:00:00,329,326,76,7990
2020-11-18 17:00:00,273,246,70,5721
2020-11-18 18:00:00,175,167,54,3974
2020-11-18 19:00:00,155,145,26,3142
2020-11-18 20:00:00,166,157,33,3133
2020-11-18 21:00:00,178,180,49,3748
2020-11-18 22:00:00,198,192,46,5060
2020-11-18 23:00:00,165,147,37,3634
2020-11-19 00:00:00,138,151,38,3023
2020-11-19 01:00:00,87,87,29,1865
2020-11-19 02:00:00,52,53,18,1594
2020-11-19 03:00:00,40,40,7,901
2020-11-19 04:00:00,24,18,8,323
2020-11-19 05:00:00,16,15,6,221
2020-11-19 06:00:00,11,10,5,99
2020-11-19 07:00:00,32,32,11,549
2020-11-19 08:00:00,76,80,25,1356
2020-11-19 09:00:00,151,152,37,2632
2020-11-19 10:00:00,182,179,45,3375
2020-11-19 11:00:00,227,232,50,4402
2020-11-19 12:00:00,173,174,39,3149
2020-11-19 13:00:00,231,231,74,5143
2020-11-19 14:00:00,315,320,98,6842
2020-11-19 15:00:00,268,266,93,6783
2020-11-19 16:00:00,242,242,62,5582
2020-11-19 17:00:00,209,210,48,5236
2020-11-19 18:00:00,197,195,43,6582
2020-11-19 19:00:00,162,166,31,4850
2020-11-19 20:00:00,182,167,36,3482
2020-11-19 21:00:00,205,215,39,5786
2020-11-19 22:00:00,159,158,37,3578
2020-11-19 23:00:00,172,172,40,5446
2020-11-20 00:00:00,181,192,61,2817
2020-11-20 01:00:00,93,88,33,1370
2020-11-20 02:00:00,70,72,29,1464
2020-11-20 03:00:00,36,42,12,993
2020-11-20 04:00:00,21,21,5,569
2020-11-20 05:00:00,26,24,5,430
2020-11-20 06:00:00,26,26,7,264
2020-11-20 07:00:00,39,38,10,324
2020-11-20 08:00:00,95,98,24,1436
2020-11-20 09:00:00,147,139,46,2231
2020-11-20 10:00:00,179,186,45,3637
2020-11-20 11:00:00,201,206,52,4709
2020-11-20 12:00:00,149,145,35,3687
2020-11-20 13:00:00,209,216,58,4985
2020-11-20 14:00:00,224,221,52,5355
2020-11-20 15:00:00,270,258,77,6177
2020-11-20 16:00:00,224,220,44,5838
2020-11-20 17:00:00,239,235,77,7515
2020-11-20 18:00:00,170,158,53,3915
2020-11-20 19:00:00,134,127,25,2990
2020-11-20 20:00:00,143,132,24,3196
2020-11-20 21:00:00,121,121,32,2467
2020-11-20 22:00:00,134,122,42,3094
2020-11-20 23:00:00,132,127,38,1809
2020-11-21 00:00:00,113,126,33,2041
2020-11-21 01:00:00,94,89,34,2130
2020-11-21 02:00:00,57,50,10,1176
2020-11-21 03:00:00,37,33,4,642
2020-11-21 04:00:00,31,30,14,534
2020-11-21 05:00:00,13,10,1,208
2020-11-21 06:00:00,16,16,7,187
2020-11-21 07:00:00,27,30,13,305
2020-11-21 08:00:00,33,31,14,522
2020-11-21 09:00:00,56,59,17,981
2020-11-21 10:00:00,102,103,39,1556
2020-11-21 11:00:00,93,91,26,1734
2020-11-21 12:00:00,134,140,39,2491
2020-11-21 13:00:00,108,106,36,2174
2020-11-21 14:00:00,152,155,38,3357
2020-11-21 15:00:00,130,114,29,3067
2020-11-21 16:00:00,136,131,40,2635
2020-11-21 17:00:00,102,95,24,3080
2020-11-21 18:00:00,107,105,22,2598
2020-11-21 19:00:00,93,89,29,2065
2020-11-21 20:00:00,99,99,25,1392
2020-11-21 21:00:00,94,91,28,1865
2020-11-21 22:00:00,141,138,33,3150
2020-11-21 23:00:00,118,108,23,2763
2020-11-22 00:00:00,129,135,33,2924
2020-11-22 01:00:00,68,63,18,1142
2020-11-22 02:00:00,49,46,10,1253
2020-11-22 03:00:00,42,43,16,569
2020-11-22 04:00:00,22,18,5,228
2020-11-22 05:00:00,18,17,2,358
2020-11-22 06:00:00,6,7,1,113
2020-11-22 07:00:00,13,12,4,307
2020-11-22 08:00:00,26,27,9,364
2020-11-22 09:00:00,44,46,15,783
2020-11-22 10:00:00,54,56,15,1261
2020-11-22 11:00:00,58,62,15,1098
2020-11-22 12:00:00,97,99,14,2246
2020-11-22 13:00:00,73,73,15,1241
2020-11-22 14:00:00,110,116,23,2839
2020-11-22 15:00:00,127,124,40,2673
2020-11-22 16:00:00,137,137,34,2934
2020-11-22 17:00:00,134,135,34,3935
2020-11-22 18:00:00,103,109,30,2353
2020-11-22 19:00:00,120,118,33,3457
2020-11-22 20:00:00,128,120,31,3699
2020-11-22 21:00:00,140,139,30,3930
2020-11-22 22:00:00,136,137,32,4083
2020-11-22 23:00:00,146,132,38,3743
2020-11-23 00:00:00,139,159,33,4260
2020-11-23 01:00:00,79,78,17,1894
2020-11-23 02:00:00,51,49,15,1161
2020-11-23 03:00:00,40,34,11,615
2020-11-23 04:00:00,23,18,4,604
2020-11-23 05:00:00,14,14,4,191
2020-11-23 06:00:00,14,12,3,204
2020-11-23 07:00:00,25,27,7,508
2020-11-23 08:00:00,85,91,16,1547
2020-11-23 09:00:00,146,155,36,3112
2020-11-23 10:00:00,214,229,61,5728
2020-11-23 11:00:00,179,175,39,5711
2020-11-23 12:00:00,166,180,64,3985
2020-11-23 13:00:00,241,246,64,6850
2020-11-23 14:00:00,254,256,62,6242
2020-11-23 15:00:00,300,300,73,8518
2020-11-23 16:00:00,262,253,53,7064
2020-11-23 17:00:00,253,238,56,7233
2020-11-23 18:00:00,212,207,52,4755
2020-11-23 19:00:00,227,220,54,6159
2020-11-23 20:00:00,261,261,41,7663
2020-11-23 21:00:00,269,242,53,7964
2020-11-23 22:00:00,227,227,49,5665
2020-11-23 23:00:00,180,160,33,5023
2020-11-24 00:00:00,141,155,34,3252
2020-11-24 01:00:00,95,93,22,2817
2020-11-24 02:00:00,69,63,18,1773
2020-11-24 03:00:00,43,39,12,881
2020-11-24 04:00:00,21,19,6,310
2020-11-24 05:00:00,18,18,6,233
2020-11-24 06:00:00,16,18,6,228
2020-11-24 07:00:00,29,30,8,863
2020-11-24 08:00:00,71,71,18,1287
2020-11-24 09:00:00,157,162,49,3594
2020-11-24 10:00:00,168,153,32,3660
2020-11-24 11:00:00,166,180,50,3546
2020-11-24 12:00:00,145,145,40,3574
2020-11-24 13:00:00,198,206,45,4196
2020-11-24 14:00:00,299,299,80,7402
2020-11-24 15:00:00,290,282,80,7122
2020-11-24 16:00:00,359,348,112,8451
2020-11-24 17:00:00,385,365,122,10131
2020-11-24 18:00:00,269,265,85,6128
2020-11-24 19:00:00,237,234,73,6019
2020-11-24 20:00:00,240,241,72,6520
2020-11-24 21:00:00,249,242,61,7152
2020-11-24 22:00:00,242,240,59,7300
2020-11-24 23:00:00,228,225,48,5393
2020-11-25 00:00:00,175,190,53,4758
2020-11-25 01:00:00,142,131,37,3119
2020-11-25 02:00:00,75,68,19,1515
2020-11-25 03:00:00,37,36,11,981
2020-11-25 04:00:00,25,24,9,596
2020-11-25 05:00:00,20,19,6,523
2020-11-25 06:00:00,23,23,13,213
2020-11-25 07:00:00,59,61,35,1040
2020-11-25 08:00:00,119,117,49,1233
2020-11-25 09:00:00,195,196,79,2787
2020-11-25 10:00:00,213,223,76,4637
2020-11-25 11:00:00,247,243,67,4717
2020-11-25 12:00:00,204,213,77,4669
2020-11-25 13:00:00,254,255,75,6064
2020-11-25 14:00:00,301,304,80,7629
2020-11-25 15:00:00,296,305,85,7661
2020-11-25 16:00:00,283,278,71,7443
2020-11-25 17:00:00,238,220,60,5249
2020-11-25 18:00:00,221,221,50,5027
2020-11-25 19:00:00,260,252,68,6189
2020-11-25 20:00:00,253,248,70,7809
2020-11-25 21:00:00,260,238,58,8233
2020-11-25 22:00:00,246,242,54,6613
2020-11-25 23:00:00,184,159,46,4702
2020-11-26 00:00:00,150,162,36,4687
2020-11-26 01:00:00,109,94,14,1871
2020-11-26 02:00:00,66,63,16,1686
2020-11-26 03:00:00,47,48,7,1009
2020-11-26 04:00:00,36,28,10,353
2020-11-26 05:00:00,15,15,5,667
2020-11-26 06:00:00,25,22,6,161
2020-11-26 07:00:00,44,42,15,787
2020-11-26 08:00:00,58,64,18,1061
2020-11-26 09:00:00,158,160,44,2890
2020-11-26 10:00:00,198,206,56,4538
2020-11-26 11:00:00,193,178,48,4468
2020-11-26 12:00:00,164,148,39,3518
2020-11-26 13:00:00,187,185,45,4660
2020-11-26 14:00:00,262,260,54,5962
2020-11-26 15:00:00,270,257,63,5667
2020-11-26 16:00:00,266,265,57,8385
2020-11-26 17:00:00,222,194,51,7502
2020-11-26 18:00:00,181,179,46,4011
2020-11-26 19:00:00,184,182,38,4063
2020-11-26 20:00:00,221,214,41,6116
2020-11-26 21:00:00,202,178,34,5180
2020-11-26 22:00:00,209,206,49,5951
2020-11-26 23:00:00,161,161,25,4375
2020-11-27 00:00:00,139,162,19,3726
2020-11-27 01:00:00,102,90,31,1824
2020-11-27 02:00:00,56,55,6,1224
2020-11-27 03:00:00,31,26,3,926
2020-11-27 04:00:00,30,30,5,397
2020-11-27 05:00:00,22,21,6,385
2020-11-27 06:00:00,21,23,12,405
2020-11-27 07:00:00,44,44,14,602
2020-11-27 08:00:00,77,78,27,1192
2020-11-27 09:00:00,116,120,28,2043
2020-11-27 10:00:00,168,172,52,3727
2020-11-27 11:00:00,173,166,48,4439
2020-11-27 12:00:00,132,119,36,3253
2020-11-27 13:00:00,205,210,46,5063
2020-11-27 14:00:00,249,248,55,6151
2020-11-27 15:00:00,248,240,64,5884
2020-11-27 16:00:00,259,261,54,6980
2020-11-27 17:00:00,216,204,48,5072
2020-11-27 18:00:00,168,159,50,3396
2020-11-27 19:00:00,156,155,36,4440
2020-11-27 20:00:00,169,154,37,4237
2020-11-27 21:00:00,168,169,51,4350
2020-11-27 22:00:00,179,171,36,4078
2020-11-27 23:00:00,155,135,32,5598
2020-11-28 00:00:00,118,128,27,3211
2020-11-28 01:00:00,77,69,13,2605
2020-11-28 02:00:00,56,50,12,1383
2020-11-28 03:00:00,35,34,8,790
2020-11-28 04:00:00,16,13,7,639
2020-11-28 05:00:00,18,18,5,432
2020-11-28 06:00:00,13,13,4,76
2020-11-28 07:00:00,21,19,7,225
2020-11-28 08:00:00,37,39,7,767
2020-11-28 09:00:00,64,65,18,1368
2020-11-28 10:00:00,90,94,26,1750
2020-11-28 11:00:00,97,92,30,1875
2020-11-28 12:00:00,112,114,33,1853
2020-11-28 13:00:00,112,107,32,2136
2020-11-28 14:00:00,150,152,38,3546
2020-11-28 15:00:00,178,170,39,5221
2020-11-28 16:00:00,176,158,52,3934
2020-11-28 17:00:00,115,97,23,1802
2020-11-28 18:00:00,151,150,43,2388
2020-11-28 19:00:00,153,149,46,3731
2020-11-28 20:00:00,151,142,44,2853
2020-11-28 21:00:00,191,191,48,4839
2020-11-28 22:00:00,161,158,37,4335
2020-11-28 23:00:00,133,126,19,3299
2020-11-29 00:00:00,133,146,29,3241
2020-11-29 01:00:00,95,86,17,1721
2020-11-29 02:00:00,60,49,13,1174
2020-11-29 03:00:00,49,49,7,908
2020-11-29 04:00:00,17,16,4,202
2020-11-29 05:00:00,8,7,1,82
2020-11-29 06:00:00,15,15,4,157
2020-11-29 07:00:00,16,16,6,295
2020-11-29 08:00:00,24,25,5,292
2020-11-29 09:00:00,25,27,7,501
2020-11-29 10:00:00,64,70,10,1467
2020-11-29 11:00:00,88,92,11,1903
2020-11-29 12:00:00,87,83,22,1815
2020-11-29 13:00:00,110,103,20,1970
2020-11-29 14:00:00,141,144,21,3070
2020-11-29 15:00:00,146,132,27,3592
2020-11-29 16:00:00,144,132,31,3127
2020-11-29 17:00:00,152,144,21,3562
2020-11-29 18:00:00,124,125,26,3102
2020-11-29 19:00:00,144,141,32,2880
2020-11-29 20:00:00,166,150,35,5519
2020-11-29 21:00:00,169,145,22,3944
2020-11-29 22:00:00,157,148,28,4557
2020-11-29 23:00:00,176,161,31,3574
2020-11-30 00:00:00,136,151,25,2708
2020-11-30 01:00:00,105,98,30,2278
2020-11-30 02:00:00,67,62,11,1240
2020-11-30 03:00:00,47,45,7,858
2020-11-30 04:00:00,15,14,4,398
2020-11-30 05:00:00,15,16,2,175
2020-11-30 06:00:00,15,14,3,166
2020-11-30 07:00:00,27,26,4,621
2020-11-30 08:00:00,65,75,13,1274
2020-11-30 09:00:00,154,167,49,3441
2020-11-30 10:00:00,201,192,58,3914
2020-11-30 11:00:00,201,193,53,4457
2020-11-30 12:00:00,150,141,33,3215
2020-11-30 13:00:00,197,203,36,5304
2020-11-30 14:00:00,239,231,52,6605
2020-11-30 15:00:00,272,270,62,6950
2020-11-30 16:00:00,261,262,56,7604
2020-11-30 17:00:00,231,225,46,6859
2020-11-30 18:00:00,183,155,50,4112
2020-11-30 19:00:00,203,208,41,4753
2020-11-30 20:00:00,221,211,51,4490
2020-11-30 21:00:00,209,206,54,5300
2020-11-30 22:00:00,210,202,42,5735
2020-11-30 23:00:00,173,157,29,4141
2020-12-01 00:00:00,145,166,30,3525
2020-12-01 01:00:00,100,92,16,2271
2020-12-01 02:00:00,58,52,9,1017
2020-12-01 03:00:00,45,45,8,822
2020-12-01 04:00:00,34,28,5,856
2020-12-01 05:00:00,15,16,3,188
2020-12-01 06:00:00,25,25,5,463
2020-12-01 07:00:00,36,33,8,915
2020-12-01 08:00:00,60,59,16,743
2020-12-01 09:00:00,148,158,32,3138
2020-12-01 10:00:00,183,172,43,5695
2020-12-01 11:00:00,181,159,34,4364
2020-12-01 12:00:00,155,153,40,3058
2020-12-01 13:00:00,254,268,64,6475
2020-12-01 14:00:00,262,251,53,7176
2020-12-01 15:00:00,290,274,57,6501
2020-12-01 16:00:00,270,243,57,8995
2020-12-01 17:00:00,226,195,41,5653
2020-12-01 18:00:00,182,179,40,3999
2020-12-01 19:00:00,152,136,23,3795
2020-12-01 20:00:00,178,173,35,3898
2020-12-01 21:00:00,217,208,43,4569
2020-12-01 22:00:00,231,234,52,5602
2020-12-01 23:00:00,189,168,35,4389
2020-12-02 00:00:00,156,172,27,3870
2020-12-02 01:00:00,95,82,13,2237
2020-12-02 02:00:00,69,59,8,1497
2020-12-02 03:00:00,59,52,9,1403
2020-12-02 04:00:00,40,33,6,1042
2020-12-02 05:00:00,24,22,5,323
2020-12-02 06:00:00,24,23,5,335
2020-12-02 07:00:00,54,55,10,951
2020-12-02 08:00:00,65,70,13,1229
2020-12-02 09:00:00,149,151,30,2877
2020-12-02 10:00:00,160,143,37,3482
2020-12-02 11:00:00,162,143,23,3499
2020-12-02 12:00:00,164,161,43,5056
2020-12-02 13:00:00,207,190,46,5810
2020-12-02 14:00:00,232,216,59,7046
2020-12-02 15:00:00,265,235,58,6759
2020-12-02 16:00:00,227,206,47,5348
2020-12-02 17:00:00,197,178,49,4363
2020-12-02 18:00:00,137,134,22,2822
2020-12-02 19:00:00,173,175,44,3790
2020-12-02 20:00:00,168,158,31,4887
2020-12-02 21:00:00,181,166,34,4480
2020-12-02 22:00:00,206,192,47,5679
2020-12-02 23:00:00,170,158,28,4005
2020-12-03 00:00:00,143,151,28,3222
2020-12-03 01:00:00,87,75,15,1570
2020-12-03 02:00:00,51,50,15,1149
2020-12-03 03:00:00,38,34,8,557
2020-12-03 04:00:00,23,23,6,468
2020-12-03 05:00:00,20,19,4,452
2020-12-03 06:00:00,14,14,5,103
2020-12-03 07:00:00,19,19,7,424
2020-12-03 08:00:00,52,52,15,951
2020-12-03 09:00:00,103,97,32,2187
2020-12-03 10:00:00,164,159,41,3292
2020-12-03 11:00:00,165,152,43,4195
2020-12-03 12:00:00,139,134,34,2957
2020-12-03 13:00:00,185,190,37,4034
2020-12-03 14:00:00,246,233,64,5192
2020-12-03 15:00:00,230,224,71,5688
2020-12-03 16:00:00,224,212,57,7302
2020-12-03 17:00:00,223,215,44,5824
2020-12-03 18:00:00,164,154,32,3714
2020-12-03 19:00:00,176,170,33,3566
2020-12-03 20:00:00,162,152,47,4091
2020-12-03 21:00:00,165,176,35,3919
2020-12-03 22:00:00,209,209,47,5269
2020-12-03 23:00:00,200,186,46,4270
2020-12-04 00:00:00,155,166,33,5078
2020-12-04 01:00:00,118,100,25,2461
2020-12-04 02:00:00,78,72,20,1617
2020-12-04 03:00:00,44,41,8,1354
2020-12-04 04:00:00,37,40,16,949
2020-12-04 05:00:00,27,26,3,841
2020-12-04 06:00:00,27,25,6,308
2020-12-04 07:00:00,32,31,8,417
2020-12-04 08:00:00,75,78,13,1581
2020-12-04 09:00:00,145,144,38,2793
2020-12-04 10:00:00,138,129,33,3729
2020-12-04 11:00:00,159,152,32,3135
2020-12-04 12:00:00,119,114,30,2540
2020-12-04 13:00:00,208,215,50,3725
2020-12-04 14:00:00,219,218,59,5132
2020-12-04 15:00:00,222,208,51,5150
2020-12-04 16:00:00,237,227,64,5995
2020-12-04 17:00:00,204,194,33,5528
2020-12-04 18:00:00,178,153,37,4652
2020-12-04 19:00:00,192,184,58,4467
2020-12-04 20:00:00,164,153,40,5183
2020-12-04 21:00:00,137,136,28,3466
2020-12-04 22:00:00,155,145,26,2924
2020-12-04 23:00:00,119,117,32,2705
2020-12-05 00:00:00,100,115,20,2180
2020-12-05 01:00:00,87,90,27,3202
2020-12-05 02:00:00,77,77,28,991
2020-12-05 03:00:00,39,36,9,1362
2020-12-05 04:00:00,27,27,8,633
2020-12-05 05:00:00,13,13,5,256
2020-12-05 06:00:00,11,11,3,193
2020-12-05 07:00:00,12,12,6,130
2020-12-05 08:00:00,32,34,10,677
2020-12-05 09:00:00,48,48,15,1006
2020-12-05 10:00:00,63,59,18,964
2020-12-05 11:00:00,73,72,17,2534
2020-12-05 12:00:00,82,83,14,2042
2020-12-05 13:00:00,89,89,15,2327
2020-12-05 14:00:00,124,122,31,3007
2020-12-05 15:00:00,137,130,26,2536
